Actual,Predicted
Other,Other
f,f
R,R
L,L
!,!
Q,Q
Q,Q
A,A
/,/
A,A
+,+
A,A
F,F
|,|
"""",""""
!,!
L,L
R,R
/,/
!,!
Other,Other
V,V
+,+
f,f
L,L
L,L
Other,Other
|,|
N,N
~,~
|,|
~,~
!,!
"""",""""
+,+
Other,Other
+,+
+,+
A,A
F,F
!,!
V,V
!,!
F,F
/,/
f,f
V,V
N,V
Other,Other
F,F
N,N
!,!
"""",""""
/,/
f,f
F,F
"""",""""
Q,Q
N,N
A,A
V,V
Other,Other
Q,Q
!,!
f,f
/,/
"""",""""
+,+
+,+
F,F
R,R
V,V
R,R
A,L
L,L
L,L
!,!
Q,Q
N,N
N,N
Q,Q
f,f
N,/
~,~
"""",""""
A,A
L,L
Other,Other
Q,Q
R,R
L,L
f,f
A,A
F,F
L,L
A,A
/,/
+,+
V,V
!,!
f,f
A,A
!,!
V,V
N,R
V,V
!,!
f,f
Q,Q
Q,Q
Q,Q
Other,Other
R,R
A,A
+,+
+,+
R,R
F,F
/,/
R,R
Q,Q
Q,Q
F,F
F,F
f,f
|,|
A,A
A,A
!,!
f,f
|,|
!,!
V,V
"""",""""
"""",""""
N,/
+,+
Other,Other
Q,Q
~,~
f,f
A,A
A,A
L,L
Other,Other
"""",""""
V,V
N,/
!,!
V,V
~,~
~,~
/,/
~,~
F,F
"""",""""
A,A
"""",""""
A,A
A,A
|,|
f,f
!,!
~,~
N,N
/,/
|,|
f,f
/,/
f,f
N,R
A,A
Other,Other
/,/
Q,Q
A,A
/,/
F,F
"""",""""
F,F
"""",""""
"""",""""
Other,Other
!,!
|,|
|,|
R,R
N,L
/,/
R,R
A,A
V,V
F,F
~,~
/,/
V,V
V,V
N,N
"""",""""
"""",""""
!,!
N,N
f,f
A,A
A,A
N,N
+,+
"""",""""
Other,Other
f,f
!,!
/,/
L,L
+,+
Q,Q
L,L
N,N
F,F
/,/
+,+
Q,Q
~,~
+,+
Q,Q
F,F
/,/
Q,Q
N,N
|,|
/,/
R,R
F,F
F,F
N,N
f,f
"""",""""
Other,Other
|,|
L,L
|,|
A,A
f,f
L,L
~,~
f,f
V,V
/,/
f,f
Q,Q
Q,Q
~,~
L,L
f,f
F,F
+,+
f,f
N,V
+,+
Other,Other
~,~
V,V
F,F
/,/
/,/
~,~
R,R
A,A
Q,Q
f,f
f,f
"""",""""
A,A
"""",""""
Other,Other
Q,Q
F,F
Other,Other
|,|
L,L
R,R
L,L
F,F
N,N
L,L
A,A
V,V
"""",""""
+,+
f,f
"""",""""
~,~
L,L
A,A
Q,Q
A,A
Q,Q
/,/
N,N
F,F
N,N
~,~
/,/
f,f
Other,Other
"""",""""
~,~
|,|
F,F
L,L
F,F
|,|
"""",""""
A,A
L,L
F,F
N,N
L,L
!,!
f,f
!,!
/,/
N,N
!,!
N,N
f,f
|,|
L,L
F,F
Other,Other
/,/
|,|
/,/
F,F
L,L
!,!
A,A
L,L
F,F
/,/
Q,Q
N,N
L,L
|,|
V,V
L,L
!,!
F,F
Other,Other
V,V
|,|
R,R
V,V
"""",""""
f,f
+,+
F,F
+,+
|,|
f,f
Q,Q
f,f
A,A
|,|
V,V
V,A
f,f
f,f
!,!
!,!
"""",""""
N,N
|,|
F,F
R,R
~,~
L,L
f,f
+,+
V,V
+,+
A,A
f,f
~,~
V,V
A,A
A,A
N,N
~,~
"""",""""
!,!
N,R
F,F
F,F
!,!
+,+
N,N
|,|
Q,Q
Other,Other
|,|
|,|
V,V
L,L
~,~
!,!
V,V
F,F
V,V
"""",""""
N,/
A,A
N,N
L,L
L,L
F,F
R,R
F,F
~,~
A,A
/,/
Other,Other
R,R
~,~
/,/
/,/
F,F
N,N
~,~
V,V
A,A
|,|
+,+
Q,Q
~,~
f,f
/,/
!,!
"""",""""
f,f
/,/
R,R
Other,Other
!,!
"""",""""
N,N
N,R
Q,Q
V,V
A,A
F,F
"""",""""
Other,Other
/,/
!,!
!,!
!,!
f,f
|,|
+,+
!,!
A,A
"""",""""
/,/
N,R
L,L
R,R
+,+
L,L
|,|
"""",""""
|,|
"""",""""
f,f
!,!
|,|
F,F
"""",""""
A,A
~,~
Q,Q
V,V
Q,Q
|,|
+,+
/,/
~,~
R,R
"""",""""
|,|
N,/
A,A
L,L
V,V
V,V
f,f
L,L
Other,Other
"""",""""
"""",""""
Other,Other
!,!
L,L
Other,Other
f,f
L,L
V,V
Other,Other
+,+
~,~
~,~
+,+
L,L
!,!
Other,Other
A,A
f,f
Q,Q
~,~
Other,Other
!,!
/,/
"""",""""
|,|
R,R
/,/
f,f
"""",""""
A,A
+,+
L,L
+,N
F,F
V,N
N,f
V,V
+,+
R,R
f,f
F,F
Other,Other
N,N
N,L
Q,Q
!,!
/,N
Q,Q
f,f
Other,Other
f,f
N,R
N,N
R,R
Other,Other
V,V
f,f
|,|
L,L
L,L
V,V
|,|
Q,Q
f,f
F,F
f,f
f,f
|,|
"""",""""
Q,Q
/,/
R,R
Q,Q
L,L
Other,Other
+,+
|,|
!,!
f,f
A,A
~,~
+,+
"""",V
|,|
F,F
f,f
Other,Other
~,~
~,~
L,L
|,|
N,R
N,N
A,A
N,R
/,/
Other,Other
f,f
~,~
F,F
V,V
f,f
Other,Other
+,+
+,+
F,F
"""",""""
F,F
|,|
A,A
V,V
/,/
+,+
~,~
~,~
"""",""""
|,|
V,V
"""",""""
Other,Other
~,~
f,f
"""",""""
+,+
f,/
N,V
N,N
N,L
~,~
Other,Other
~,~
Q,Q
/,/
/,/
Q,Q
R,R
|,|
!,!
+,+
Other,Other
A,A
F,F
Q,Q
Q,Q
Q,Q
|,|
F,F
~,~
~,~
!,!
Q,Q
f,f
Other,Other
+,+
N,V
"""",""""
A,A
Other,Other
V,V
/,/
R,R
R,R
+,+
+,+
Q,Q
"""",""""
N,N
~,~
f,f
~,~
!,!
A,A
Q,Q
R,R
Other,Other
L,L
A,A
F,F
A,A
N,N
R,R
N,R
Q,Q
"""",""""
f,f
N,N
|,|
F,F
!,!
~,~
f,f
V,V
R,N
R,R
R,R
!,!
R,R
F,F
/,/
L,L
|,|
f,f
/,/
V,V
"""",""""
!,!
"""",""""
N,N
f,f
L,L
/,/
N,N
!,!
V,V
~,~
f,f
~,~
/,/
Q,Q
A,A
!,!
Q,Q
|,|
+,+
Other,Other
/,/
V,V
~,~
/,/
Other,Other
/,/
A,A
f,f
V,V
V,V
~,~
Other,Other
V,V
+,+
~,~
R,R
N,V
A,A
"""",""""
Q,Q
"""",""""
V,V
Q,Q
L,L
/,/
!,!
"""",""""
Other,Other
A,A
+,+
~,~
!,!
V,V
+,+
!,!
F,F
R,R
Q,Q
+,+
|,|
f,f
A,A
A,A
F,F
!,!
N,/
Other,Other
"""",""""
~,~
F,F
N,N
R,R
R,R
R,L
L,L
L,N
!,!
L,L
L,L
Other,Other
A,A
R,R
L,L
|,|
+,+
~,~
!,!
!,!
Other,Other
|,|
+,+
R,R
A,A
A,A
/,/
|,|
~,~
R,R
/,/
R,/
|,|
"""",""""
Q,Q
"""",""""
Q,Q
f,f
"""",""""
f,f
N,/
N,N
R,R
A,A
N,N
"""",""""
Q,Q
A,A
V,V
/,/
|,|
~,~
Other,Other
Other,Other
F,F
"""",""""
Q,Q
/,/
Other,Other
Q,Q
/,/
L,L
R,R
F,F
+,+
F,F
A,A
/,/
"""",""""
f,f
Q,Q
R,R
|,|
V,V
|,|
L,L
Q,Q
+,+
+,+
|,|
L,L
Other,Other
Q,Q
~,~
L,L
A,A
~,~
/,/
F,F
F,F
Other,Other
A,A
V,V
L,L
|,|
V,V
"""",""""
F,F
/,/
+,+
~,~
+,+
F,F
N,L
~,~
+,+
Q,Q
"""",""""
/,/
V,V
V,V
~,~
|,|
Other,Other
Q,Q
/,/
+,+
Q,Q
f,f
N,N
F,F
R,R
f,f
N,N
R,R
!,!
V,V
V,V
Other,Other
~,~
!,!
"""",""""
+,+
F,F
Other,Other
F,F
|,|
!,!
R,R
!,!
/,/
/,/
R,R
A,A
/,/
"""",""""
Q,Q
N,N
|,|
V,V
N,R
+,+
+,+
F,F
~,~
f,f
Q,Q
R,R
N,N
R,R
!,!
F,F
+,+
"""",""""
!,!
Q,Q
L,L
/,/
+,+
N,N
!,!
N,R
L,L
~,~
~,~
/,/
"""",""""
|,|
/,/
!,!
Other,Other
f,f
"""",""""
Q,Q
V,V
"""",""""
/,/
~,~
A,A
F,F
!,!
A,A
Q,Q
!,!
A,A
L,L
L,L
Q,Q
V,V
N,N
|,|
Other,Other
"""",""""
L,L
Other,Other
+,+
Q,Q
A,A
+,+
Q,Q
!,!
+,+
"""",""""
/,/
R,R
A,A
L,L
Other,Other
|,|
~,~
R,R
+,+
/,/
~,~
N,N
Other,Other
"""",""""
L,L
Other,Other
R,R
R,R
F,F
R,R
L,L
f,f
~,~
|,|
/,/
N,N
R,R
Q,Q
Other,Other
/,/
|,|
"""",""""
~,~
R,R
!,!
Other,Other
N,N
"""",""""
V,V
F,F
L,L
L,L
/,/
A,A
A,A
F,F
N,N
f,f
A,A
/,/
Q,Q
!,!
~,~
+,+
F,F
|,|
/,/
A,A
V,V
Other,Other
/,/
F,F
Q,Q
!,!
|,|
R,R
~,~
F,F
/,L
F,F
"""",""""
Other,Other
!,!
|,|
Other,Other
|,|
|,|
Other,Other
+,+
"""",""""
N,R
~,~
"""",""""
F,F
V,V
Q,Q
"""",""""
/,/
A,A
!,!
~,~
V,V
Other,Other
f,f
"""",""""
"""",""""
/,/
A,A
A,A
!,!
!,!
L,L
V,V
F,F
Other,Other
Other,Other
!,!
f,f
+,+
Q,Q
A,A
V,V
A,A
R,R
R,R
V,F
V,V
~,~
L,L
L,L
Other,Other
~,~
N,N
!,!
|,|
Q,Q
V,V
N,N
|,|
N,N
A,A
L,L
Other,Other
/,/
R,R
~,~
R,R
/,/
/,/
Other,Other
R,R
"""",""""
R,R
+,+
N,N
Other,Other
!,!
f,f
A,A
!,!
"""",""""
!,!
R,~
L,L
Q,Q
A,A
/,/
R,R
R,R
|,|
"""",""""
L,L
/,/
N,V
f,f
"""",""""
L,L
f,f
Other,Other
f,f
!,!
L,L
/,/
!,!
~,~
Q,Q
V,V
N,N
Other,Other
N,N
/,/
Q,Q
F,F
A,A
Q,Q
A,A
N,L
L,L
!,!
|,|
A,A
R,R
A,A
R,R
L,L
~,~
V,V
V,V
!,!
!,!
f,f
f,f
N,/
R,R
f,f
N,R
!,!
Q,Q
f,f
~,~
+,+
A,A
/,/
+,+
|,|
L,L
Other,Other
Q,Q
Q,Q
|,|
|,|
/,/
"""",""""
f,f
V,V
"""",""""
/,/
f,f
A,A
f,f
V,V
Q,Q
A,A
A,A
R,R
|,|
/,/
+,+
|,|
f,f
N,N
N,/
"""",""""
/,/
A,A
/,/
"""",""""
"""",""""
+,+
A,A
Other,Other
A,A
+,+
"""",""""
L,L
"""",""""
Other,Other
V,V
"""",""""
/,/
R,/
Q,Q
Other,Other
V,V
L,L
Other,Other
!,!
N,N
F,F
F,F
|,|
A,A
Q,Q
f,f
V,R
F,F
!,!
V,V
R,R
+,+
R,R
R,R
Q,Q
Q,Q
|,|
Other,Other
/,/
F,F
"""",""""
F,F
f,f
|,|
/,/
!,!
A,A
N,N
L,L
R,R
A,A
Other,Other
!,!
F,F
V,V
+,+
f,f
V,V
Other,Other
Other,Other
L,L
Q,Q
"""",""""
!,!
+,+
Other,Other
/,/
f,f
Q,Q
f,f
f,f
F,F
/,/
+,+
|,|
V,V
R,R
f,f
V,V
Q,Q
"""",""""
R,R
|,|
+,+
F,F
V,V
N,f
F,F
Other,Other
f,f
~,~
f,f
f,f
+,+
N,N
Other,Other
A,A
+,+
+,+
V,V
A,A
Other,Other
Q,Q
~,~
Other,Other
"""",""""
|,|
F,F
+,+
Other,Other
V,V
Q,Q
+,+
~,~
F,F
R,R
L,L
/,/
Other,Other
|,|
"""",""""
~,~
Other,Other
"""",""""
N,L
N,/
Q,Q
|,|
/,/
f,f
"""",""""
A,A
F,F
Q,Q
~,~
"""",""""
A,A
~,~
N,N
Q,Q
"""",""""
L,L
+,+
|,|
"""",""""
N,Other
/,/
!,!
f,f
N,R
/,/
Other,Other
~,~
"""",""""
~,~
Other,Other
|,|
L,L
Q,Q
~,~
Q,Q
Other,Other
!,!
/,/
"""",""""
/,/
!,!
V,V
L,L
F,F
N,N
V,V
~,~
|,|
Other,Other
F,F
!,!
f,f
N,N
V,L
R,R
A,A
N,V
F,F
Other,Other
N,/
"""",""""
/,/
+,+
F,F
"""",""""
/,/
/,/
|,|
f,f
Q,Q
N,N
~,~
/,/
f,f
R,R
"""",""""
!,!
/,/
V,V
R,R
V,V
~,~
+,+
|,|
|,|
V,V
V,V
+,+
N,N
!,!
|,|
L,L
"""",""""
L,L
A,A
/,/
Q,Q
Q,Q
"""",""""
A,A
L,L
N,/
f,f
+,+
A,A
F,F
R,R
~,~
"""",""""
f,f
Other,Other
Q,Q
~,~
~,~
!,!
F,F
R,R
/,/
~,~
A,A
f,f
+,+
|,|
L,L
A,A
f,f
|,|
R,R
!,!
|,|
"""",""""
L,L
Other,Other
/,/
A,A
L,L
F,F
Q,Q
F,F
Q,Q
!,!
|,|
|,|
L,L
f,f
/,/
A,A
F,F
R,R
"""",""""
f,f
N,R
+,+
Q,Q
+,+
f,f
~,~
~,~
!,!
!,!
+,+
V,V
L,L
Other,Other
A,A
Other,Other
Other,Other
A,A
~,~
"""",""""
Q,Q
f,f
+,+
+,+
+,+
N,L
+,+
Other,Other
|,|
"""",""""
Q,Q
+,+
N,N
V,V
V,V
!,!
!,!
f,f
N,F
/,/
"""",""""
!,!
N,N
R,R
Q,Q
A,A
R,R
N,N
Other,Other
Q,Q
L,L
Other,Other
+,+
f,f
R,R
Q,Q
"""",""""
+,+
~,~
"""",""""
A,A
F,F
/,/
Q,Q
F,F
"""",""""
"""",""""
/,/
"""",""""
N,N
~,~
L,L
Q,Q
|,|
V,V
/,/
R,R
A,A
+,+
A,A
R,R
N,L
"""",""""
L,L
+,+
V,V
R,R
V,V
A,A
Q,Q
~,~
f,f
R,R
R,N
/,/
/,/
+,+
F,F
Other,Other
N,!
R,R
R,R
Other,Other
f,f
|,|
~,~
f,f
+,+
N,N
L,L
A,A
V,V
|,|
N,~
V,V
f,f
"""",""""
F,F
V,V
Other,Other
N,F
+,+
/,/
f,f
~,~
~,~
R,A
R,R
/,/
A,A
A,A
Q,Q
A,A
F,F
|,|
Q,Q
A,A
Q,Q
V,V
f,f
"""",""""
~,~
"""",""""
+,+
F,F
|,|
L,L
L,L
A,A
!,!
R,R
~,~
V,V
Other,Other
Q,Q
L,L
!,!
L,L
R,R
/,/
F,F
Other,Other
~,~
+,+
!,!
A,A
A,A
|,|
A,A
Other,Other
Other,Other
Other,Other
Q,Q
R,R
A,A
"""",""""
Q,Q
+,+
"""",""""
A,A
Q,Q
Other,Other
"""",""""
N,+
/,/
|,|
L,L
|,|
Q,Q
F,F
R,R
A,A
/,/
+,+
+,+
V,V
R,R
Other,Other
N,N
R,R
N,L
|,|
F,F
|,|
Other,Other
L,L
f,f
Q,Q
V,V
Q,Q
Q,Q
L,L
Q,Q
N,N
Other,Other
A,A
V,V
"""",""""
Other,Other
N,/
V,A
L,L
/,/
|,|
!,!
V,R
+,+
A,A
f,f
Q,Q
/,/
+,+
N,/
V,V
Q,Q
~,~
Q,Q
L,L
F,F
A,A
F,F
|,|
R,R
R,R
R,R
F,F
/,/
!,!
R,R
/,/
Q,Q
A,A
V,V
L,L
~,~
Q,Q
R,R
Q,Q
L,L
!,!
"""",""""
Other,Other
R,R
"""",""""
"""",""""
/,/
N,L
V,V
"""",""""
Other,Other
!,!
F,F
Q,Q
"""",""""
|,|
A,A
Other,Other
Other,Other
F,F
V,V
Q,Q
L,/
V,V
|,|
/,/
|,|
~,~
R,R
A,A
V,R
f,f
/,/
~,~
~,~
L,L
A,A
~,~
"""",""""
N,N
A,A
A,A
A,A
N,f
R,R
N,N
N,N
"""",""""
V,V
N,L
|,|
~,~
F,F
/,/
N,N
N,N
R,/
N,R
|,|
R,R
~,~
~,~
+,+
f,f
N,L
R,R
|,|
f,f
F,F
"""",""""
"""",""""
f,f
Q,Q
f,f
/,/
"""",""""
|,|
"""",""""
L,L
F,F
/,/
/,/
f,f
V,V
!,!
f,f
/,/
Other,Other
V,V
F,F
Other,Other
+,+
Other,Other
V,V
N,N
F,F
Other,Other
L,L
N,/
/,/
+,+
N,N
f,f
L,L
f,f
L,/
"""",""""
A,A
R,R
Q,Q
F,F
A,A
|,|
/,/
+,+
Q,Q
Q,Q
+,+
V,V
L,L
F,F
"""",""""
V,V
"""",""""
f,f
Other,Other
F,F
!,!
+,+
"""",""""
L,L
|,|
F,F
!,!
"""",""""
f,f
R,R
|,|
N,L
N,N
|,|
+,+
F,F
!,!
R,R
V,V
~,~
Q,Q
L,L
/,/
Other,Other
~,~
R,R
f,f
Q,Q
L,L
"""",""""
Q,Q
V,V
"""",""""
L,L
F,F
~,~
~,~
+,+
V,V
f,f
L,L
"""",""""
V,V
+,+
"""",""""
R,R
f,f
/,/
|,|
!,!
~,~
f,f
|,|
N,R
F,F
f,f
A,A
f,f
|,|
N,N
Other,Other
/,f
Other,Other
N,N
+,+
|,|
f,f
F,F
F,F
~,~
/,/
Q,Q
Other,Other
+,+
Q,Q
|,|
+,+
~,~
"""",""""
"""",""""
F,F
/,/
Q,Q
"""",""""
Other,Other
f,f
A,A
R,R
N,N
"""",""""
+,+
!,!
~,~
"""",""""
R,R
R,R
R,R
A,A
+,+
V,V
L,L
Other,Other
Other,Other
F,F
Other,Other
/,/
!,!
~,~
A,A
Q,Q
Other,Other
f,f
+,+
+,+
A,A
+,+
f,f
/,/
/,/
Other,Other
N,N
R,R
/,/
Other,Other
+,+
f,f
/,/
|,|
N,N
|,|
!,!
~,~
+,+
f,f
+,+
!,!
R,R
F,F
Q,Q
R,R
"""",""""
!,!
F,F
+,+
f,f
F,F
/,/
R,R
!,!
|,|
|,|
!,!
|,|
A,A
!,!
F,F
V,V
Other,Other
~,~
/,/
Other,Other
Q,Q
V,V
L,L
|,|
|,|
/,/
Q,Q
+,+
R,R
A,A
|,|
~,~
R,N
+,+
F,F
N,N
Q,Q
/,/
~,~
Q,Q
+,+
|,|
/,/
|,|
R,R
Q,Q
R,R
"""",""""
N,R
+,+
!,!
/,/
!,!
|,|
Other,Other
"""",""""
L,L
R,R
f,f
F,F
A,A
R,R
V,V
Other,Other
V,V
+,+
!,!
A,A
F,F
~,~
N,N
L,L
V,V
/,/
+,+
F,F
F,F
N,N
N,N
~,~
F,F
/,/
L,L
Q,Q
N,N
Q,Q
R,R
Other,Other
A,A
"""",""""
N,L
N,N
L,L
!,!
|,|
f,f
/,/
!,!
N,N
R,R
/,/
+,+
|,|
A,A
L,L
~,~
!,!
+,+
Q,Q
|,|
Other,Other
V,V
Other,Other
"""",""""
F,F
|,|
/,/
!,!
Other,Other
|,|
L,L
"""",""""
~,~
+,+
!,!
"""",""""
/,/
V,V
N,L
!,!
+,+
L,L
R,R
f,f
N,N
R,R
A,A
L,L
R,R
/,/
F,F
V,V
F,F
/,/
A,A
F,F
"""",""""
!,!
A,A
F,F
R,R
"""",""""
|,|
!,!
R,R
!,!
~,~
!,!
!,!
f,f
L,L
f,f
V,V
f,f
Other,Other
L,L
Q,Q
f,f
F,F
V,V
~,~
Other,Other
f,f
V,V
Other,Other
"""",""""
"""",""""
R,R
A,A
f,f
V,V
Other,Other
A,A
!,!
F,F
L,L
V,V
N,N
F,F
"""",""""
R,R
+,+
f,f
|,|
N,N
N,L
/,/
Other,Other
+,+
L,L
Other,Other
/,/
/,/
!,!
~,~
+,+
V,V
+,+
Other,Other
/,/
!,!
R,R
/,/
L,/
+,+
/,/
V,V
N,F
L,N
"""",""""
Other,Other
f,f
!,!
Other,Other
|,|
F,F
Q,Q
A,A
f,f
~,~
Q,Q
/,/
F,F
~,~
|,|
L,L
R,R
L,L
f,f
+,+
V,V
"""",""""
L,L
R,R
Other,Other
"""",""""
A,A
Q,Q
R,R
Other,Other
L,L
Other,Other
Q,Q
!,!
f,f
L,L
~,~
Other,Other
f,f
R,A
A,A
f,f
!,!
A,A
R,R
A,A
R,R
+,+
"""",""""
Other,Other
|,|
f,f
V,V
A,A
A,A
F,F
|,|
|,|
"""",""""
L,L
L,L
Q,Q
V,V
|,|
Q,Q
!,!
~,~
+,+
N,N
A,A
N,N
Q,Q
F,F
F,F
~,~
|,|
R,R
/,/
A,A
L,L
A,A
F,F
L,L
F,F
R,R
R,R
F,F
f,f
Q,Q
V,V
Q,Q
~,~
R,R
V,V
V,V
N,N
Q,Q
N,N
Other,Other
"""",""""
N,N
Other,Other
F,F
+,+
Q,Q
|,|
"""",""""
"""",""""
/,/
"""",""""
"""",""""
V,V
A,A
N,N
Other,Other
/,/
|,|
A,A
~,~
|,|
+,+
!,!
F,F
R,R
!,!
|,|
!,!
Q,Q
N,f
|,|
/,/
V,V
"""",""""
"""",""""
F,F
!,!
N,N
|,|
f,f
A,A
Other,Other
R,R
~,~
|,|
f,f
A,A
V,V
A,A
F,F
+,+
!,!
L,L
Q,Q
Q,Q
~,~
Other,Other
R,R
Other,Other
Other,Other
V,V
V,V
L,L
f,f
"""",""""
+,+
R,L
!,!
V,V
L,L
~,~
"""",""""
L,R
A,A
F,F
f,f
"""",""""
Other,Other
V,V
Other,Other
R,R
Other,Other
Other,Other
/,/
V,V
N,R
|,|
F,F
+,+
A,A
A,A
+,+
!,!
A,A
"""",""""
A,A
!,!
|,|
~,~
|,|
/,/
~,~
F,F
Q,Q
"""",""""
R,R
L,L
L,L
+,+
A,A
V,V
V,V
A,A
Q,Q
V,V
f,f
V,V
A,A
V,V
V,V
+,+
A,A
"""",""""
Other,Other
F,F
Other,Other
!,!
A,A
/,/
F,F
!,!
L,L
V,V
+,+
Other,Other
L,L
N,R
|,|
A,A
Q,Q
F,F
!,!
!,!
|,|
N,L
f,f
R,R
|,|
/,/
V,V
R,R
|,|
+,+
N,L
V,V
A,A
/,/
/,/
f,f
L,L
Q,Q
!,!
N,N
Other,Other
N,N
F,F
F,F
Other,Other
F,F
R,N
"""",""""
/,/
Q,Q
L,L
!,!
N,N
/,/
+,+
Other,Other
A,A
L,L
|,|
~,~
|,|
~,~
Q,Q
R,R
R,R
A,A
/,/
Other,Other
~,~
Other,Other
f,f
~,~
f,f
V,V
F,F
~,~
F,F
Q,Q
L,L
!,!
L,L
+,+
|,|
L,L
+,+
+,+
+,+
+,+
V,V
+,+
Other,Other
Other,Other
R,R
A,A
R,R
L,L
+,+
/,/
~,~
R,R
/,/
F,F
N,N
N,N
!,!
A,A
+,+
A,A
Other,Other
L,L
|,|
f,f
+,+
A,F
|,|
|,|
|,|
f,f
+,+
Other,Other
N,N
L,L
F,F
Q,Q
f,f
V,V
|,|
R,R
/,/
!,!
Other,Other
!,!
/,/
L,N
f,f
R,R
F,F
f,f
|,|
"""",""""
Other,Other
/,/
+,+
R,R
F,F
Other,Other
"""",""""
!,!
f,f
+,+
Other,Other
V,V
~,~
/,/
f,f
V,V
|,|
+,+
Other,Other
/,/
F,F
L,L
/,/
+,+
~,~
f,f
A,A
F,F
V,V
N,N
~,~
Other,Other
/,/
/,/
|,|
N,R
N,N
V,V
/,/
R,R
/,/
V,N
+,+
Other,Other
F,F
A,A
A,A
L,L
Q,Q
+,+
L,L
+,+
L,L
L,L
R,R
!,!
Other,Other
/,/
Q,Q
L,L
R,R
R,R
"""",""""
L,L
A,A
N,N
L,L
N,V
~,~
/,/
L,L
A,A
R,R
!,!
F,F
A,A
f,f
Other,Other
Q,Q
A,A
"""",""""
+,+
|,|
~,~
+,+
N,A
V,V
Other,Other
/,/
/,/
Q,Q
|,|
+,+
N,N
Q,Q
V,V
F,F
V,V
+,+
~,~
Other,Other
!,!
Other,Other
Q,Q
|,|
Q,Q
Q,Q
~,~
f,f
f,f
~,~
A,A
~,~
f,f
Other,Other
Other,Other
A,A
A,A
